1,2,TVRA2zv/DnKsxiqeKD2qu9/9v9U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,1,TVRA2zv/DnKsxiqeKD2qu9/9v9U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,2,TVRA2zv/DnKsxiqeKD2qu9/9v9U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,1,TVRA2zv/DnKsxiqeKD2qu9/9v9U=,40Lfs0UJ2A2efpL3Py4eHibwobs=
2,3,gzPKzqG7X2poL6KwZLIUvNTPS/k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,3,gzPKzqG7X2poL6KwZLIUvNTPS/k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,4,gzPKzqG7X2poL6KwZLIUvNTPS/k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,4,gzPKzqG7X2poL6KwZLIUvNTPS/k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,8,gzPKzqG7X2poL6KwZLIUvNTPS/k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,8,gzPKzqG7X2poL6KwZLIUvNTPS/k=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,5,EAncwnY5SDycOf/ALv8tsxaU5DY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,5,EAncwnY5SDycOf/ALv8tsxaU5DY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,6,EAncwnY5SDycOf/ALv8tsxaU5DY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,7,EAncwnY5SDycOf/ALv8tsxaU5DY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,6,EAncwnY5SDycOf/ALv8tsxaU5DY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,7,EAncwnY5SDycOf/ALv8tsxaU5DY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,6,Ou5IpK4A9foTA6ePWjwAwtxZ+O8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,5,Ou5IpK4A9foTA6ePWjwAwtxZ+O8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,6,Ou5IpK4A9foTA6ePWjwAwtxZ+O8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,5,Ou5IpK4A9foTA6ePWjwAwtxZ+O8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,3,Ou5IpK4A9foTA6ePWjwAwtxZ+O8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
