-9,-6,ZINnwXBSxo1Wg0i5OCvop9QDjZ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-7,ZINnwXBSxo1Wg0i5OCvop9QDjZ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-7,ZINnwXBSxo1Wg0i5OCvop9QDjZ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-6,ZINnwXBSxo1Wg0i5OCvop9QDjZ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-9,ZINnwXBSxo1Wg0i5OCvop9QDjZ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-9,ZINnwXBSxo1Wg0i5OCvop9QDjZ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-8,ZINnwXBSxo1Wg0i5OCvop9QDjZ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-8,ZINnwXBSxo1Wg0i5OCvop9QDjZ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-7,NM8zaPoa58LpS1NFxxHHYtjrhzU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-7,NM8zaPoa58LpS1NFxxHHYtjrhzU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-6,NM8zaPoa58LpS1NFxxHHYtjrhzU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-6,NM8zaPoa58LpS1NFxxHHYtjrhzU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-9,GgE4G6V73zuD0uaLMMrIbpbrANM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-9,GgE4G6V73zuD0uaLMMrIbpbrANM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-8,GgE4G6V73zuD0uaLMMrIbpbrANM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-8,GgE4G6V73zuD0uaLMMrIbpbrANM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-6,UdsXaMQ1HQU9KRrwNV4g4VZtL+E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-7,UdsXaMQ1HQU9KRrwNV4g4VZtL+E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-6,UdsXaMQ1HQU9KRrwNV4g4VZtL+E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-7,UdsXaMQ1HQU9KRrwNV4g4VZtL+E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-6,UdsXaMQ1HQU9KRrwNV4g4VZtL+E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-6,UdsXaMQ1HQU9KRrwNV4g4VZtL+E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-7,UdsXaMQ1HQU9KRrwNV4g4VZtL+E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-7,UdsXaMQ1HQU9KRrwNV4g4VZtL+E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-5,32PQ5Ft+fdJ/MU4Ox8tTPaUKz4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-5,32PQ5Ft+fdJ/MU4Ox8tTPaUKz4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-4,32PQ5Ft+fdJ/MU4Ox8tTPaUKz4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-4,32PQ5Ft+fdJ/MU4Ox8tTPaUKz4o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-5,JaPYzPcNX5Vh9pquJJ2Rek32SNU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-5,JaPYzPcNX5Vh9pquJJ2Rek32SNU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-4,JaPYzPcNX5Vh9pquJJ2Rek32SNU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-4,JaPYzPcNX5Vh9pquJJ2Rek32SNU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-3,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-2,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-3,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-2,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-4,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-4,ODqf6IIwmZKgvSU8aeD9sDgyuvc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
