-4,3,yeq56VeUOzJRDZYoQa+76HtsCAA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,3,yeq56VeUOzJRDZYoQa+76HtsCAA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,4,yeq56VeUOzJRDZYoQa+76HtsCAA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,4,yeq56VeUOzJRDZYoQa+76HtsCAA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,1,yeq56VeUOzJRDZYoQa+76HtsCAA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,2,yeq56VeUOzJRDZYoQa+76HtsCAA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,2,yeq56VeUOzJRDZYoQa+76HtsCAA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,1,yeq56VeUOzJRDZYoQa+76HtsCAA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,1,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,1,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,2,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,3,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,4,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,2,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,3,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,2,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,2,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,2,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,1,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,3,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,2,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,1,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,3,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,4,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,4,rxYJBzuCO02HJGN3kW5bOwp6NwI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
