17,-6,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-7,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-5,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-4,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-3,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-5,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-2,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-4,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-3,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-2,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-6,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-7,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-7,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-6,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-14,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-15,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-15,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-14,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-8,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-11,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-11,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-12,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-12,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-8,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-8,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-13,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-9,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-10,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-11,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-10,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-10,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-9,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-9,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-13,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-15,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-14,oiiNc8Bk6yUmxyP26owGJL8ZJDI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-10,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-11,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-13,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-12,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-5,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-3,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-2,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-4,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-6,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-9,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-7,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-8,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-3,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-2,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-4,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-5,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-14,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-12,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-15,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-13,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-16,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-16,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-1,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-1,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-1,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-16,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-16,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-1,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-20,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-20,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-18,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-19,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-19,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-20,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-18,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-18,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-20,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-19,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-18,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
17,-17,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
18,-17,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-19,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
19,-17,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
16,-17,L0+AUoi1EsG93SpwrkShZXR8Gkk=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-18,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-19,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-20,dVqTW0QLmbhZnf0qtO5Ouc1qy0w=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-20,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,-20,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-20,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-20,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-19,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-20,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-18,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-19,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-18,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-20,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,-17,wx44UJZRAH/m2Ul1/zsQMP9B/sU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-5,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-3,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-3,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-4,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-6,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-5,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-6,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-6,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-5,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-5,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-6,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,-4,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-3,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-4,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-4,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,-3,sUqEfW3YOxxdwy6HVocyBXKTBzs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-9,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,-7,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,-8,EWOrECkwkstzFBwfHAasw6uP+cU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
