-12,-8,6Qbk7IXT2uShBXL5UdUFZ86mH+g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-9,6Qbk7IXT2uShBXL5UdUFZ86mH+g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-9,6Qbk7IXT2uShBXL5UdUFZ86mH+g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-10,6Qbk7IXT2uShBXL5UdUFZ86mH+g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-7,6Qbk7IXT2uShBXL5UdUFZ86mH+g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-7,6Qbk7IXT2uShBXL5UdUFZ86mH+g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-10,6Qbk7IXT2uShBXL5UdUFZ86mH+g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-8,6Qbk7IXT2uShBXL5UdUFZ86mH+g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-7,6Qbk7IXT2uShBXL5UdUFZ86mH+g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-9,IU0MCwe3fxHdyptswA8ocYqUVTU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-7,IU0MCwe3fxHdyptswA8ocYqUVTU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-8,IU0MCwe3fxHdyptswA8ocYqUVTU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-10,IU0MCwe3fxHdyptswA8ocYqUVTU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-10,IU0MCwe3fxHdyptswA8ocYqUVTU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-8,IU0MCwe3fxHdyptswA8ocYqUVTU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-9,IU0MCwe3fxHdyptswA8ocYqUVTU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-9,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-9,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-9,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-8,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-10,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-9,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-7,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-8,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-7,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-8,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-10,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-10,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-10,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-7,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-7,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-8,WDOV+jXTAISHoMjG+s5Zr55zhnE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-6,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-3,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-7,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-3,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-4,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-8,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-6,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-6,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-4,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-7,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-5,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-5,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-6,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-5,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-5,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-3,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-7,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-4,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-3,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-4,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-6,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-5,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-10,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-9,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-8,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-10,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-8,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-7,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-8,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-9,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-4,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-9,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-3,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-5,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-10,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-6,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-10,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-3,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-3,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-4,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-5,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-9,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-4,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-6,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-6,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-4,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-3,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-5,22amikmJh4DqGFIXDrhQwcb3O7o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-12,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-12,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-12,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-13,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-13,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-13,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-13,sPcDsytk3gscpNZ8aPbLv0uQzkw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
