10,3,81D5LclYw0DRGzoctlxDsLADxo0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
11,3,81D5LclYw0DRGzoctlxDsLADxo0=,xPeu5op7kwkfTFdA+77XCqOGmKs=
12,3,81D5LclYw0DRGzoctlxDsLADxo0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,4,5+YIHhDrpmD1QkhsKmuseXrw13o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,2,5+YIHhDrpmD1QkhsKmuseXrw13o=,xPeu5op7kwkfTFdA+77XCqOGmKs=
13,3,5+YIHhDrpmD1QkhsKmuseXrw13o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,5,5+YIHhDrpmD1QkhsKmuseXrw13o=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
10,2,5+YIHhDrpmD1QkhsKmuseXrw13o=,xPeu5op7kwkfTFdA+77XCqOGmKs=
12,2,5+YIHhDrpmD1QkhsKmuseXrw13o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,5,5+YIHhDrpmD1QkhsKmuseXrw13o=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
13,4,5+YIHhDrpmD1QkhsKmuseXrw13o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,2,5+YIHhDrpmD1QkhsKmuseXrw13o=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,5,aKR/kFJ6uI9hG3ms4dbDzMFiYpM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,4,aKR/kFJ6uI9hG3ms4dbDzMFiYpM=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
10,4,aKR/kFJ6uI9hG3ms4dbDzMFiYpM=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
13,5,aKR/kFJ6uI9hG3ms4dbDzMFiYpM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,7,aKR/kFJ6uI9hG3ms4dbDzMFiYpM=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
11,9,aKR/kFJ6uI9hG3ms4dbDzMFiYpM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,7,aKR/kFJ6uI9hG3ms4dbDzMFiYpM=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
13,9,aKR/kFJ6uI9hG3ms4dbDzMFiYpM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,9,aKR/kFJ6uI9hG3ms4dbDzMFiYpM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,9,aKR/kFJ6uI9hG3ms4dbDzMFiYpM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,8,aKR/kFJ6uI9hG3ms4dbDzMFiYpM=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,6,5YumZCEHD6sN8t+Q/EymzhWGJ34=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,8,5YumZCEHD6sN8t+Q/EymzhWGJ34=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,6,5YumZCEHD6sN8t+Q/EymzhWGJ34=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,6,5YumZCEHD6sN8t+Q/EymzhWGJ34=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
13,7,5YumZCEHD6sN8t+Q/EymzhWGJ34=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,6,5YumZCEHD6sN8t+Q/EymzhWGJ34=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
12,7,5YumZCEHD6sN8t+Q/EymzhWGJ34=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,11,5YumZCEHD6sN8t+Q/EymzhWGJ34=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,10,5YumZCEHD6sN8t+Q/EymzhWGJ34=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,10,xozpYD9bhdvBzg0qOyoRMqV9VLg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,10,xozpYD9bhdvBzg0qOyoRMqV9VLg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,8,xozpYD9bhdvBzg0qOyoRMqV9VLg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,11,xozpYD9bhdvBzg0qOyoRMqV9VLg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,8,xozpYD9bhdvBzg0qOyoRMqV9VLg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,10,xozpYD9bhdvBzg0qOyoRMqV9VLg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,13,xozpYD9bhdvBzg0qOyoRMqV9VLg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,11,xozpYD9bhdvBzg0qOyoRMqV9VLg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,12,xozpYD9bhdvBzg0qOyoRMqV9VLg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,12,lX/SwPTqHlIp0Kz6g1JQMk4BQ6I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,13,lX/SwPTqHlIp0Kz6g1JQMk4BQ6I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,10,lX/SwPTqHlIp0Kz6g1JQMk4BQ6I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,12,lX/SwPTqHlIp0Kz6g1JQMk4BQ6I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,11,lX/SwPTqHlIp0Kz6g1JQMk4BQ6I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,10,lX/SwPTqHlIp0Kz6g1JQMk4BQ6I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,11,lX/SwPTqHlIp0Kz6g1JQMk4BQ6I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,10,lX/SwPTqHlIp0Kz6g1JQMk4BQ6I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,13,lX/SwPTqHlIp0Kz6g1JQMk4BQ6I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,11,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,10,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,11,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,13,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,12,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,11,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,13,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,10,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,12,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,11,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,12,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,12,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,12,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,13,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,13,kiKHk2Lsx28bmKMRd0uR4ti/Ps0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,12,rEP6CfkxLNDv7bpg1YIdftmN0Ak=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,13,rEP6CfkxLNDv7bpg1YIdftmN0Ak=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,10,rEP6CfkxLNDv7bpg1YIdftmN0Ak=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,12,rEP6CfkxLNDv7bpg1YIdftmN0Ak=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,11,rEP6CfkxLNDv7bpg1YIdftmN0Ak=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,13,rEP6CfkxLNDv7bpg1YIdftmN0Ak=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,13,rEP6CfkxLNDv7bpg1YIdftmN0Ak=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
