-7,18,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,17,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,17,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,18,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,19,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,19,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,17,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,18,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,18,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,17,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,17,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,18,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,17,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,18,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,18,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,18,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,18,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,17,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,17,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,18,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,17,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,17,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,18,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,17,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,19,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,17,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,19,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,17,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,17,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,19,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,18,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,18,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,19,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,18,VXfrqHs8cn+bL1juSitaVMWnHYc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,19,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,19,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,19,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,19,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,19,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,19,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,19,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,19,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,17,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,18,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,19,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,19,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,17,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,18,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-16,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,16,N98qgiIZKNgGmQfCx0/vyB78P1M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,3,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,2,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,2,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,2,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,3,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,2,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,3,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,5,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,3,79RjggHXOD6TKM0ZaonYo/vyS0g=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
