-25,7,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,5,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,6,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,4,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,5,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,4,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,4,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,4,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,6,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,4,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,5,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,5,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,5,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,5,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,6,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,6,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,6,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,6,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,7,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,7,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,7,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-22,8,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-23,8,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,9,mk//A9LNytOpPDWM4rXUX8WkIls=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
