6,7,rlF6y1QzU8BDWH2hEFsSU4S/Wb8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,7,rlF6y1QzU8BDWH2hEFsSU4S/Wb8=,40Lfs0UJ2A2efpL3Py4eHibwobs=
8,4,rlF6y1QzU8BDWH2hEFsSU4S/Wb8=,40Lfs0UJ2A2efpL3Py4eHibwobs=
9,4,rlF6y1QzU8BDWH2hEFsSU4S/Wb8=,40Lfs0UJ2A2efpL3Py4eHibwobs=
10,7,rlF6y1QzU8BDWH2hEFsSU4S/Wb8=,40Lfs0UJ2A2efpL3Py4eHibwobs=
5,7,rlF6y1QzU8BDWH2hEFsSU4S/Wb8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,7,rlF6y1QzU8BDWH2hEFsSU4S/Wb8=,40Lfs0UJ2A2efpL3Py4eHibwobs=
4,7,rlF6y1QzU8BDWH2hEFsSU4S/Wb8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,4,rlF6y1QzU8BDWH2hEFsSU4S/Wb8=,40Lfs0UJ2A2efpL3Py4eHibwobs=
11,4,rlF6y1QzU8BDWH2hEFsSU4S/Wb8=,40Lfs0UJ2A2efpL3Py4eHibwobs=
7,6,rlF6y1QzU8BDWH2hEFsSU4S/Wb8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,5,rlF6y1QzU8BDWH2hEFsSU4S/Wb8=,40Lfs0UJ2A2efpL3Py4eHibwobs=
7,5,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,5,6vMyJZKkyX67TU8gJX1T8PP3S2E=,40Lfs0UJ2A2efpL3Py4eHibwobs=
8,6,6vMyJZKkyX67TU8gJX1T8PP3S2E=,40Lfs0UJ2A2efpL3Py4eHibwobs=
9,6,6vMyJZKkyX67TU8gJX1T8PP3S2E=,40Lfs0UJ2A2efpL3Py4eHibwobs=
10,6,6vMyJZKkyX67TU8gJX1T8PP3S2E=,40Lfs0UJ2A2efpL3Py4eHibwobs=
7,4,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,6,6vMyJZKkyX67TU8gJX1T8PP3S2E=,40Lfs0UJ2A2efpL3Py4eHibwobs=
9,5,6vMyJZKkyX67TU8gJX1T8PP3S2E=,40Lfs0UJ2A2efpL3Py4eHibwobs=
8,7,6vMyJZKkyX67TU8gJX1T8PP3S2E=,40Lfs0UJ2A2efpL3Py4eHibwobs=
8,5,6vMyJZKkyX67TU8gJX1T8PP3S2E=,40Lfs0UJ2A2efpL3Py4eHibwobs=
6,6,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,4,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,10,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,11,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,8,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,5,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,8,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,10,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,4,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,8,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,10,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,11,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,8,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,15,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,6,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,10,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,10,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,10,6vMyJZKkyX67TU8gJX1T8PP3S2E=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,10,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,8,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,8,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,11,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,13,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,10,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,12,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,9,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,4,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,9,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,15,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,12,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,9,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,9,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,15,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,12,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,8,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,15,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,5,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,14,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,11,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,15,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,12,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,11,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,15,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,13,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,5,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,12,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,15,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,11,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,12,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,15,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,14,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,6,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,6,G0gDriObyrLpMi+3YYmHHiSwOaw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
8,11,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,13,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
12,15,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,13,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,9,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,4,G0gDriObyrLpMi+3YYmHHiSwOaw=,40Lfs0UJ2A2efpL3Py4eHibwobs=
12,14,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
11,15,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
13,14,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,15,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,11,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,14,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
15,8,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,15,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,12,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
10,14,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
14,13,G0gDriObyrLpMi+3YYmHHiSwOaw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
