-23,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-25,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-24,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,37,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,38,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,39,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,33,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,34,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-17,35,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-26,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-30,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-28,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-31,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-29,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-27,32,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-18,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-20,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-21,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-19,36,NdJQF2Xd8N2IFdoFUfDbx1w8DJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
