-15,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-38,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-34,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-35,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-36,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-11,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-12,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-40,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-14,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-15,-37,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-13,-39,/MkiGRnJxb8iTz+SvoJ/2l0VPJ0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
