39,4,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,5,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,5,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,2,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,5,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,5,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,5,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,5,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,5,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,3,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,4,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,4,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,4,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,1,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,3,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,6,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,1,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,1,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,3,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,6,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,6,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,2,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,6,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,6,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,6,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
39,6,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,4,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,2,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,4,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,1,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,1,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,1,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,1,zwU+wWGepd1RXJ4mD8HA5/FXedE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
