-36,-40,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-37,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-37,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-40,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-37,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-36,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-35,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-37,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-34,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-38,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-39,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-33,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-33,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-33,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-33,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-33,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-33,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-33,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,-40,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,-40,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-38,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-36,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-37,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-35,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-39,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
