-38,36,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,39,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,39,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,39,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,36,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,32,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,32,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,32,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,32,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,32,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,32,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,32,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,39,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,38,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,39,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,37,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,38,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,36,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,35,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,34,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-33,33,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,39,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,36,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,35,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,38,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,37,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,35,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,33,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,33,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,37,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,35,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,38,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,39,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,35,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,39,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,38,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,33,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,38,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,33,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-40,33,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,38,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,38,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,36,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,36,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,37,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,37,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,36,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,37,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,34,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,36,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,34,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,34,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,34,OKqzYxAlXH3cVU+Kmqphs2pxtRA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
