33,-18,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-18,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-18,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-18,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-18,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-18,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-17,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-19,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-19,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-19,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-19,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-19,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-19,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-20,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
37,-20,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
36,-20,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
35,-20,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
34,-20,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
33,-20,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
38,-21,e1CISEild4nZZ2RKYdALLluVKNA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
