-39,-10,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-10,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-10,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-10,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-10,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-10,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-14,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-14,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-14,x/Cb7y9gJm+EqqDYwnc3pqKgX/I=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-14,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-5,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-7,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-5,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-3,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-3,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-3,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-3,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-8,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-8,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-6,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-6,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-7,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-35,-3,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-39,-9,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-38,-9,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-34,-3,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-37,-7,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-36,-7,y9sv4zwxsN6O5hecq0TMRMNgK9M=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
